"sample","latitude","longitude","date","site","location","successful.count","fov.open","fov.total.points.annotated","direction","broad.ascidians","broad.consolidated","broad.invertebrate.complex","broad.macroalgae","broad.seagrasses","broad.sponges","broad.stony.corals","broad.unconsolidated","broad.total.points.annotated"
"59",-33.575,115.2262,20210302,NA,"Geographe","Y",79,79,"E",0,0,0,5,15,0,0,0,20
"59",-33.575,115.2262,20210302,NA,"Geographe","Y",79,79,"N",0,0,0,7,12,0,0,0,19
"59",-33.575,115.2262,20210302,NA,"Geographe","Y",79,79,"S",0,8,0,8,0,4,0,0,20
"59",-33.575,115.2262,20210302,NA,"Geographe","Y",79,79,"W",0,8,0,4,0,0,3,0,15
"98",-33.5733,115.2215,20210302,NA,"Geographe","Y",80,80,"E",0,0,0,0,0,0,0,19,19
"98",-33.5733,115.2215,20210302,NA,"Geographe","Y",80,80,"N",0,0,0,1,0,0,0,19,20
"98",-33.5733,115.2215,20210302,NA,"Geographe","Y",80,80,"S",0,0,0,0,0,0,0,20,20
"98",-33.5733,115.2215,20210302,NA,"Geographe","Y",80,80,"W",0,0,0,0,0,0,0,20,20
"100",-33.5658,115.2022,20210302,NA,"Geographe","Y",80,80,"E",0,0,0,0,1,0,0,19,20
"100",-33.5658,115.2022,20210302,NA,"Geographe","Y",80,80,"N",0,0,0,0,0,0,0,20,20
"100",-33.5658,115.2022,20210302,NA,"Geographe","Y",80,80,"S",0,0,0,0,0,0,0,20,20
"100",-33.5658,115.2022,20210302,NA,"Geographe","Y",80,80,"W",0,0,0,0,0,0,0,20,20
"70",-33.5643,115.2101,20210302,NA,"Geographe","Y",80,80,"E",0,0,0,0,0,0,0,20,20
"70",-33.5643,115.2101,20210302,NA,"Geographe","Y",80,80,"N",0,0,0,0,0,0,0,20,20
"70",-33.5643,115.2101,20210302,NA,"Geographe","Y",80,80,"S",0,0,0,0,0,0,0,20,20
"70",-33.5643,115.2101,20210302,NA,"Geographe","Y",80,80,"W",0,0,0,0,0,0,0,20,20
"89",-33.5644,115.2136,20210302,NA,"Geographe","Y",80,80,"E",0,0,0,0,17,1,0,2,20
"89",-33.5644,115.2136,20210302,NA,"Geographe","Y",80,80,"N",0,0,0,0,16,1,0,3,20
"89",-33.5644,115.2136,20210302,NA,"Geographe","Y",80,80,"S",0,6,0,5,2,0,0,7,20
"89",-33.5644,115.2136,20210302,NA,"Geographe","Y",80,80,"W",0,0,0,4,13,0,0,3,20
"78",-33.5668,115.2168,20210302,NA,"Geographe","Y",79,79,"E",0,3,0,9,3,0,0,5,20
"78",-33.5668,115.2168,20210302,NA,"Geographe","Y",79,79,"N",0,0,0,1,2,0,0,17,20
"78",-33.5668,115.2168,20210302,NA,"Geographe","Y",79,79,"S",0,0,0,12,0,0,0,7,19
"78",-33.5668,115.2168,20210302,NA,"Geographe","Y",79,79,"W",0,0,0,4,0,0,0,16,20
"56",-33.5702,115.2247,20210302,NA,"Geographe","Y",80,80,"E",0,0,0,6,13,0,0,1,20
"56",-33.5702,115.2247,20210302,NA,"Geographe","Y",80,80,"N",0,2,0,11,4,0,0,3,20
"56",-33.5702,115.2247,20210302,NA,"Geographe","Y",80,80,"S",0,0,0,10,4,0,0,6,20
"56",-33.5702,115.2247,20210302,NA,"Geographe","Y",80,80,"W",0,0,0,5,4,0,0,11,20
"94",-33.5622,115.2331,20210302,NA,"Geographe","Y",80,80,"E",0,0,0,0,20,0,0,0,20
"94",-33.5622,115.2331,20210302,NA,"Geographe","Y",80,80,"N",0,0,0,5,15,0,0,0,20
"94",-33.5622,115.2331,20210302,NA,"Geographe","Y",80,80,"S",0,0,0,13,6,0,0,1,20
"94",-33.5622,115.2331,20210302,NA,"Geographe","Y",80,80,"W",0,6,0,1,12,1,0,0,20
"75",-33.5622,115.2297,20210302,NA,"Geographe","Y",79,79,"E",0,0,0,0,0,0,0,20,20
"75",-33.5622,115.2297,20210302,NA,"Geographe","Y",79,79,"N",0,0,0,0,0,0,0,20,20
"75",-33.5622,115.2297,20210302,NA,"Geographe","Y",79,79,"S",0,0,0,0,0,0,0,20,20
"75",-33.5622,115.2297,20210302,NA,"Geographe","Y",79,79,"W",0,0,0,0,0,0,0,19,19
"64",-33.5605,115.2199,20210302,NA,"Geographe","Y",80,80,"E",0,0,0,0,0,0,0,20,20
"64",-33.5605,115.2199,20210302,NA,"Geographe","Y",80,80,"N",0,0,0,0,0,0,0,20,20
"64",-33.5605,115.2199,20210302,NA,"Geographe","Y",80,80,"S",0,0,0,0,0,0,0,20,20
"64",-33.5605,115.2199,20210302,NA,"Geographe","Y",80,80,"W",0,0,0,0,1,0,0,19,20
"96",-33.5589,115.2261,20210302,NA,"Geographe","Y",79,79,"E",0,0,0,0,0,0,0,19,19
"96",-33.5589,115.2261,20210302,NA,"Geographe","Y",79,79,"N",0,0,0,0,0,0,0,20,20
"96",-33.5589,115.2261,20210302,NA,"Geographe","Y",79,79,"S",0,0,0,1,0,0,0,19,20
"96",-33.5589,115.2261,20210302,NA,"Geographe","Y",79,79,"W",0,0,0,0,0,0,0,19,19
"67",-33.5573,115.2244,20210302,NA,"Geographe","Y",80,80,"E",0,0,0,0,0,0,0,20,20
"67",-33.5573,115.2244,20210302,NA,"Geographe","Y",80,80,"N",0,0,0,0,0,0,0,20,20
"67",-33.5573,115.2244,20210302,NA,"Geographe","Y",80,80,"S",0,0,0,0,0,0,0,20,20
"67",-33.5573,115.2244,20210302,NA,"Geographe","Y",80,80,"W",0,0,0,0,0,0,0,20,20
"72",-33.5547,115.2146,20210302,NA,"Geographe","Y",80,80,"E",0,0,0,0,0,0,0,20,20
"72",-33.5547,115.2146,20210302,NA,"Geographe","Y",80,80,"N",0,0,0,0,0,0,0,19,19
"72",-33.5547,115.2146,20210302,NA,"Geographe","Y",80,80,"S",0,0,0,0,0,0,0,20,20
"72",-33.5547,115.2146,20210302,NA,"Geographe","Y",80,80,"W",0,0,0,0,0,0,0,20,20
"91",-33.5547,115.2116,20210302,NA,"Geographe","Y",80,80,"E",0,1,0,0,0,0,0,18,19
"91",-33.5547,115.2116,20210302,NA,"Geographe","Y",80,80,"N",0,0,0,0,0,0,0,20,20
"91",-33.5547,115.2116,20210302,NA,"Geographe","Y",80,80,"S",0,0,0,0,0,0,0,21,21
"91",-33.5547,115.2116,20210302,NA,"Geographe","Y",80,80,"W",0,0,0,0,1,0,0,19,20
"60",-33.553,115.205,20210303,NA,"Geographe","Y",80,80,"E",0,0,2,0,0,0,0,17,19
"60",-33.553,115.205,20210303,NA,"Geographe","Y",80,80,"N",0,0,0,0,0,0,0,20,20
"60",-33.553,115.205,20210303,NA,"Geographe","Y",80,80,"S",0,0,0,0,0,0,0,20,20
"60",-33.553,115.205,20210303,NA,"Geographe","Y",80,80,"W",0,0,1,0,0,0,0,19,20
"87",-33.5497,115.2053,20210303,NA,"Geographe","Y",80,80,"E",0,0,0,2,10,0,0,8,20
"87",-33.5497,115.2053,20210303,NA,"Geographe","Y",80,80,"N",0,0,0,7,7,0,0,6,20
"87",-33.5497,115.2053,20210303,NA,"Geographe","Y",80,80,"S",0,0,0,2,8,0,0,10,20
"87",-33.5497,115.2053,20210303,NA,"Geographe","Y",80,80,"W",0,0,0,3,11,0,0,6,20
"115",-33.5467,115.1977,20210303,NA,"Geographe","Y",80,80,"E",0,0,0,0,7,0,0,12,19
"115",-33.5467,115.1977,20210303,NA,"Geographe","Y",80,80,"N",0,0,0,1,6,0,0,14,21
"115",-33.5467,115.1977,20210303,NA,"Geographe","Y",80,80,"S",0,0,0,0,0,0,0,20,20
"115",-33.5467,115.1977,20210303,NA,"Geographe","Y",80,80,"W",0,0,0,1,0,0,0,19,20
"95",-33.54,115.2006,20210303,NA,"Geographe","Y",80,80,"E",0,0,0,0,0,0,0,20,20
"95",-33.54,115.2006,20210303,NA,"Geographe","Y",80,80,"N",0,0,0,0,0,0,0,20,20
"95",-33.54,115.2006,20210303,NA,"Geographe","Y",80,80,"S",0,0,0,0,0,0,0,20,20
"95",-33.54,115.2006,20210303,NA,"Geographe","Y",80,80,"W",0,0,0,0,0,0,0,20,20
"76",-33.5401,115.2085,20210303,NA,"Geographe","Y",80,80,"E",0,0,0,0,2,0,0,18,20
"76",-33.5401,115.2085,20210303,NA,"Geographe","Y",80,80,"N",0,0,0,0,0,0,0,20,20
"76",-33.5401,115.2085,20210303,NA,"Geographe","Y",80,80,"S",0,0,0,0,1,0,0,19,20
"76",-33.5401,115.2085,20210303,NA,"Geographe","Y",80,80,"W",0,0,0,0,0,0,0,20,20
"52",-33.5433,115.2036,20210303,NA,"Geographe","Y",80,80,"E",0,0,0,1,0,0,0,19,20
"52",-33.5433,115.2036,20210303,NA,"Geographe","Y",80,80,"N",0,0,0,0,0,0,0,20,20
"52",-33.5433,115.2036,20210303,NA,"Geographe","Y",80,80,"S",0,0,0,2,3,0,0,15,20
"52",-33.5433,115.2036,20210303,NA,"Geographe","Y",80,80,"W",0,0,0,1,1,0,0,18,20
"79",-33.545,115.2086,20210303,NA,"Geographe","Y",80,80,"E",0,0,0,0,0,0,0,20,20
"79",-33.545,115.2086,20210303,NA,"Geographe","Y",80,80,"N",0,0,0,0,0,0,0,20,20
"79",-33.545,115.2086,20210303,NA,"Geographe","Y",80,80,"S",0,0,0,0,0,0,0,20,20
"79",-33.545,115.2086,20210303,NA,"Geographe","Y",80,80,"W",0,0,0,0,0,0,0,20,20
"57",-33.5484,115.2164,20210303,NA,"Geographe","Y",80,80,"E",0,1,0,0,1,0,0,18,20
"57",-33.5484,115.2164,20210303,NA,"Geographe","Y",80,80,"N",0,0,0,2,0,0,0,18,20
"57",-33.5484,115.2164,20210303,NA,"Geographe","Y",80,80,"S",0,0,0,0,0,0,0,20,20
"57",-33.5484,115.2164,20210303,NA,"Geographe","Y",80,80,"W",0,0,0,0,0,0,0,20,20
"71",-33.5428,115.2279,20210303,NA,"Geographe","Y",78,78,"E",0,4,0,8,7,0,0,0,19
"71",-33.5428,115.2279,20210303,NA,"Geographe","Y",78,78,"N",0,7,0,8,4,0,0,1,20
"71",-33.5428,115.2279,20210303,NA,"Geographe","Y",78,78,"S",0,4,0,1,14,0,0,0,19
"71",-33.5428,115.2279,20210303,NA,"Geographe","Y",78,78,"W",0,7,0,6,6,0,0,1,20
"62",-33.5461,115.2311,20210303,NA,"Geographe","Y",80,80,"E",0,0,0,2,0,0,0,18,20
"62",-33.5461,115.2311,20210303,NA,"Geographe","Y",80,80,"N",0,0,0,0,1,0,0,19,20
"62",-33.5461,115.2311,20210303,NA,"Geographe","Y",80,80,"S",0,0,0,1,1,0,0,18,20
"62",-33.5461,115.2311,20210303,NA,"Geographe","Y",80,80,"W",0,0,0,0,0,0,0,20,20
"82",-33.5525,115.2279,20210303,NA,"Geographe","Y",80,80,"E",0,0,0,0,0,0,0,20,20
"82",-33.5525,115.2279,20210303,NA,"Geographe","Y",80,80,"N",0,0,0,0,0,0,0,20,20
"82",-33.5525,115.2279,20210303,NA,"Geographe","Y",80,80,"S",0,0,0,1,2,0,0,17,20
"82",-33.5525,115.2279,20210303,NA,"Geographe","Y",80,80,"W",0,0,0,0,0,0,0,20,20
"118",-33.5713,115.2398,20210303,NA,"Geographe","Y",80,80,"E",0,0,0,0,1,0,0,19,20
"118",-33.5713,115.2398,20210303,NA,"Geographe","Y",80,80,"N",0,0,0,0,1,0,0,19,20
"118",-33.5713,115.2398,20210303,NA,"Geographe","Y",80,80,"S",0,0,0,0,0,0,0,20,20
"118",-33.5713,115.2398,20210303,NA,"Geographe","Y",80,80,"W",0,0,0,0,1,0,0,19,20
"230",-33.5723,115.2482,20210303,NA,"Geographe","Y",80,80,"E",0,0,0,3,17,0,0,0,20
"230",-33.5723,115.2482,20210303,NA,"Geographe","Y",80,80,"N",0,1,0,3,12,0,0,4,20
"230",-33.5723,115.2482,20210303,NA,"Geographe","Y",80,80,"S",0,0,0,6,14,0,0,0,20
"230",-33.5723,115.2482,20210303,NA,"Geographe","Y",80,80,"W",0,0,0,14,0,0,0,6,20
"80",-33.5815,115.2295,20210303,NA,"Geographe",NA,80,80,"E",0,0,0,0,16,0,0,3,19
"80",-33.5815,115.2295,20210303,NA,"Geographe",NA,80,80,"N",0,0,0,2,7,0,0,11,20
"80",-33.5815,115.2295,20210303,NA,"Geographe",NA,80,80,"S",0,0,0,1,7,0,0,12,20
"80",-33.5815,115.2295,20210303,NA,"Geographe",NA,80,80,"W",0,0,0,1,6,0,0,13,20
"58",-33.5848,115.233,20210303,NA,"Geographe",NA,78,78,"E",0,0,0,0,0,0,0,20,20
"58",-33.5848,115.233,20210303,NA,"Geographe",NA,78,78,"N",0,0,0,0,0,0,0,20,20
"58",-33.5848,115.233,20210303,NA,"Geographe",NA,78,78,"S",0,0,0,0,0,0,0,20,20
