Sample,Latitude,Longitude,Status,Date,Time,Site,Location,Depth,UWA.con.number,Commonwealth.zone,State.zone,Maxn.analyst,Maxn.complete.yyyymmdd,Maxn.checker,Curtin.Observer,Curtin.length.analyst,Observer,Successful.count,Successful.length,Priority,Left.cam,Right.cam,Video.notes,Con.hdd.number,Raw.hdd.number,Habitat.image.saved,Vis.in.metres,Habitat.classification ,Length.analyst,Length.complete.date.yyyymmdd,Notes,Old.dates
107,-33.5833,115.1881,Fished,2014-12-15,08:56:00,Geographe Bay,Geographe Bay,20.9,2,Multiple Use Zone,NA,Logan,20200715,Brooke Gibbons & Claude,Lizzy,Laura,Logan,No,,,15,16,,3,,,,,,,,15.07.20
107,-33.5833,115.1881,Fished,2014-12-09,09:25:00,Geographe Bay,Geographe Bay,29.3,1,Multiple Use Zone,NA,Molly,20220701,Claude,Lauren,N/A,Molly,Yes,No,,15,16,L=FAIL R=YES,1,,,,,,,Rightcam analysed,
108,-33.4691,115.1677,Fished,2014-12-11,06:47:00,Geographe Bay,Geographe Bay,34,2,Special Purpose Zone (Mining Exclusion),NA,Logan,20200714,Brooke Gibbons & Claude,laura,Lauren,Logan,Yes,,Measure target spp,5,6,Y,4,,,,,,,,14.07.20
111,-33.5369,115.3219,Fished,2014-12-12,10:55:00,Geographe Bay,Geographe Bay,21.9,1,Multiple Use Zone,NA,Logan ,20200715,Brooke Gibbons & Claude,Laura,Damo,Logan ,Yes,,Measure target spp,19,20,,3,,,,,,,,15.07.20
110,-33.4023,115.3557,Fished,2014-12-14,06:37:00,Geographe Bay,Geographe Bay,17,,Special Purpose Zone (Mining Exclusion),NA,,,,Lauren,N/A,,No,No,,9,10,,BH,,,,,,,R FAIL ON ENTRY TO HOUSING,
112,-33.4052,115.5224,Fished,2014-12-11,12:35:00,Geographe Bay,Geographe Bay,14.8,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200804,Logan Penman & Claude,Laura,Lizzy,Hayley,Yes,,Measure target spp,17,18,Y,1,,,,,,,, 4.8.20
113,-33.3658,115.2779,Fished,2014-12-10,13:45:00,Geographe Bay,Geographe Bay,36.6,3,Special Purpose Zone (Mining Exclusion),NA,Curtin,20220705,Claude,Laura,Laura,Curtin,Yes,,Measure target spp,19,20,left only,1L,,,,,Curtin,Missing 16 Pseudocaranx spp,,
114,-33.3984,115.1639,Fished,2014-12-10,10:20:00,Geographe Bay,Geographe Bay,39.7,3,Special Purpose Zone (Mining Exclusion),NA,Curtin,20220705,Claude,Lizzy,Lizzy,Curtin,Yes,,Measure target spp,23,24,right only,1R,,,,,,,,
115,-33.4446,115.4065,Fished,2014-12-13,10:46:00,Geographe Bay,Geographe Bay,25.2,1,Special Purpose Zone (Mining Exclusion),NA,Logan,20200716,Brooke Gibbons & Claude,Laura,Damo,Logan,Yes,,Measure target spp,9,10,,3,,,,,,,,16.07.20
116,-33.4982,115.2864,Fished,2014-12-09,06:20:00,Geographe Bay,Geographe Bay,29.7,1,Multiple Use Zone,NA,Hayley ,20200804,Logan Penman & Claude,Laura,Laura,Hayley ,Yes,,Measure target spp,5,6,Y,1,,,,,,,,4.8.20
119,-33.4388,115.5567,Fished,2014-12-14,11:25:00,Geographe Bay,Geographe Bay,5.2,2,NA,NA,,,,Lizzy,Laura,,No,No,,17,18,,3,,,,,,,,
122,-33.5375,115.4021,Fished,2014-12-13,05:48:00,Geographe Bay,Geographe Bay,13.3,2,Multiple Use Zone,NA,Logan,20200804,Brooke Gibbons & Claude,Lauren,Lauren,Logan,Yes,,Measure target spp,13,14,,4,,,,,,,,4.8.20
135,-33.5019,115.4207,Fished,2014-12-16,12:54:00,Geographe Bay,Geographe Bay,15.8,2,Multiple Use Zone,NA,Logan,20200804,Brooke Gibbons & Claude,Lauren,Laura,Logan,Yes,,Measure target spp,11,12,,3,,,,,,,,4.8.20
138,-33.5808,115.1139,Fished,2014-12-15,06:50:00,Geographe Bay,Geographe Bay,15,3,NA,NA,,,,Lauren,Damo,,No,No,,17,18,,5,,,,,,,,
139,-33.6033,115.2737,Fished,2014-12-17,08:29:00,Geographe Bay,Geographe Bay,13.4,3,Multiple Use Zone,NA,Daphne,20201005,Brooke Gibbons & Claude,Lauren,Damo,Daphne,Yes,,Measure target spp,25,26,,5,,,,,,,,20201005
143,-33.5762,115.2367,Fished,2014-12-15,13:24:00,Geographe Bay,Geographe Bay,23.2,2,Multiple Use Zone,NA,Logan,20200805,Brooke Gibbons & Claude,Lizzy,Laura,Logan,Yes,,Measure target spp,13,14,,3,,,,,,,,5.8.20
144,-33.5342,115.4323,Fished,2014-12-16,15:37:00,Geographe Bay,Geographe Bay,12.3,2,NA,NA,,,,Lauren,Laura,,No,No,,13,14,,3,,,,,,,, 
151,-33.4768,115.4329,Fished,2014-12-16,09:12:00,Geographe Bay,Geographe Bay,17.2,3,Special Purpose Zone (Mining Exclusion),NA,Daphne,20201007,Brooke Gibbons & Claude,Lizzy,Damo,Daphne,Yes,,Measure target spp,19,20,,5,,,,,,,,20201007
154,-33.6034,115.1968,Fished,2014-12-15,10:58:00,Geographe Bay,Geographe Bay,13.6,3,NA,NA,,,,Lauren,Damo,,No,No,,23,24,,5,,,,,,,,
160,-33.6034,115.2478,Fished,2014-12-16,15:24:00,Geographe Bay,Geographe Bay,N/A,2,Multiple Use Zone,NA,Logan,20200805,Brooke Gibbons & Claude,Lauren,Damo,Logan,Yes,,Measure target spp,19,20,,3,,,,,,,,5.8.20
167,-33.4627,115.4806,Fished,2014-12-16,09:25:00,Geographe Bay,Geographe Bay,14.4,3,Special Purpose Zone (Mining Exclusion),NA,Logan,20200829,Brooke Gibbons & Claude,Laura,Damo,Logan,Yes,,Measure target spp,21,22,,5,,,,,,,,29.08.20
170,-33.5417,115.3698,No-take,2014-12-16,13:39:00,Geographe Bay,Geographe Bay,15.8,2,National Park Zone,NA,Logan,20200810,Brooke Gibbons & Claude,Lizzy,Lauren,Logan,Yes,,Measure target spp,21,22,,4,,,,,,,,10.8.20
175,-33.5518,115.1228,Fished,2014-12-15,06:34:00,Geographe Bay,Geographe Bay,28.5,2,NA,NA,,,,Lizzy,Lauren,,No,No,,19,20,,4,,,,,,,,
176,-33.59,115.1291,Fished,2014-12-15,06:59:00,Geographe Bay,Geographe Bay,15.4,2,NA,NA,,,,Lizzy,Laura,,No,No,,11,12,,3,,,,,,,,
183,-33.5688,115.2488,Fished,2014-12-15,13:29:00,Geographe Bay,Geographe Bay,22.6,2,Multiple Use Zone,NA,Logan,20200716,Brooke Gibbons & Claude,Lizzy,Laura,Logan,Yes,,Measure target spp,9,10,,3,,,,,,,,16.07.20
192,-33.4273,115.5756,Fished,2014-12-14,11:19:00,Geographe Bay,Geographe Bay,4.9,2,NA,NA,,,,Lizzy,Laura,,No,No,,13,14,,3,,,,,,,,
196,-33.5098,115.4045,Fished,2014-12-16,12:49:00,Geographe Bay,Geographe Bay,15.9,2,Multiple Use Zone,NA,Logan,20200805,Brooke Gibbons & Claude,Lauren,Damo,Logan,Yes,,Measure target spp,25,26,,3,,,,,,,,5.8.20
199,-33.5975,115.2109,Fished,2014-12-15,10:53:00,Geographe Bay,Geographe Bay,15.2,,NA,NA,,,,Lizzy,Lizzy,,No,No,,17,18,,5R,,,,,,,,
202,-33.5779,115.4117,No-take,2014-12-17,06:04:00,Geographe Bay,Geographe Bay,9.8,2,NA,East Geographe Bay Sanctuary Zone,,,,Lauren,Lauren,,No,No,,9,10,,4,,,,,,,,
207,-33.5738,115.2317,Fished,2014-12-12,08:06:00,Geographe Bay,Geographe Bay,23.3,1,Habitat Protection Zone,NA,Hayley,20200804,Logan Penman & Claude,Lizzy,Tamy,Hayley,Yes,,Measure target spp,11,12,,2,,,,,,,,4.8.20
208,-33.3873,115.5742,Fished,2014-12-14,11:03:00,Geographe Bay,Geographe Bay,7.2,2,NA,NA,,,,Lizzy,Laura,,No,No,,19,20,,3,,,,,,,,
215,-33.6066,115.2241,Fished,2014-12-15,10:45:00,Geographe Bay,Geographe Bay,14.1,,NA,NA,,,,Lizzy,N/A,,No,No,,9,10,,4R,,,,,,,LEFT CAM FAIL,
218,-33.5955,115.3031,Fished,2014-12-17,09:46:00,Geographe Bay,Geographe Bay,14.7,3,NA,NA,,,,Laura,Laura,,No,No,,11,12,,5,,,,,,,,
224,-33.4189,115.5036,Fished,2014-12-16,06:59:00,Geographe Bay,Geographe Bay,16.5,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200804,Logan Penman & Claude,Lauren,Lizzy,Hayley,Yes,,Measure target spp,23,24,,2,,,,,,,,4.8.20
234,-33.6032,115.3602,Fished,2014-12-17,10:03:00,Geographe Bay,Geographe Bay,9.3,3,NA,NA,,,,Laura,Damo,,No,No,,13,14,,5,,,,,,,,
236,-33.4949,115.4767,Fished,2014-12-16,10:45:00,Geographe Bay,Geographe Bay,13.1,3,NA,NA,,,,Lauren,Lizzy,,No,No,,21,22,,5,,,,,,,,
240,-33.4388,115.4685,Fished,2014-12-16,08:56:00,Geographe Bay,Geographe Bay,18.9,3,Special Purpose Zone (Mining Exclusion),NA,Logan,20200824,Brooke Gibbons & Claude,Lizzy,Damo,Logan,Yes,,Measure target spp,13,14,,5,,,,,,,"UPSIDE DOWN, GOOD",24.08.20
247,-33.5561,115.1345,Fished,2014-12-15,06:30:00,Geographe Bay,Geographe Bay,26.4,2,NA,NA,,,,Lizzy,Lauren,,No,No,,15,16,,4,,,,,,,,
250,-33.5628,115.4224,No-take,2014-12-16,15:17:00,Geographe Bay,Geographe Bay,10,,NA,East Geographe Bay Sanctuary Zone,,,,Laura,N/A,,No,No,,5,6,,5R,,,,,,,LEFT FAIL,
256,-33.4083,115.4775,Fished,2014-12-14,13:12:00,Geographe Bay,Geographe Bay,11.1,3,Special Purpose Zone (Mining Exclusion),NA,Logan,20200824,Brooke Gibbons & Claude,Lizzy,Damo,Logan,Yes,,Measure target spp,11,12,,5,,,,,,,,24.08.20
267,-33.5707,115.1362,Fished,2014-12-15,06:22:00,Geographe Bay,Geographe Bay,23.2,2,NA,NA,,,,Lizzy,Lauren,,No,No,,5,6,,4,,,,,,,,
270,-33.5205,115.4206,Fished,2014-12-13,06:00:00,Geographe Bay,Geographe Bay,13.7,2,Multiple Use Zone,NA,Logan ,20200721,Brooke Gibbons & Claude,Laura,Lauren,Logan ,Yes,,Measure target spp,5,6,,4,,,,,,,,21.07.20
271,-33.5937,115.2133,Fished,2014-12-12,06:06:00,Geographe Bay,Geographe Bay,27.3,2,Habitat Protection Zone,NA,Logan ,20200721,Brooke Gibbons & Claude,Laura,Lauren,Logan ,Yes,,Measure target spp,21,22,,4,,,,,,,,21.07.20
272,-33.3815,115.4879,Fished,2014-12-14,08:37:00,Geographe Bay,Geographe Bay,11.7,3,Special Purpose Zone (Mining Exclusion),NA,Logan (ends 54:39),20200824,Brooke Gibbons & Claude,Lizzy,Damo,Logan (ends 54:39),Yes,,Measure target spp,25,26,,5,,,,,,,,24.08.20
282,-33.5572,115.3322,Fished,2014-12-17,08:02:00,Geographe Bay,Geographe Bay,18.2,3,Multiple Use Zone,NA,Logan,20200825,Brooke Gibbons & Claude,Laura,Damo,Logan,Yes,,Measure target spp,15,16,,5,,,,,,,,25.08.20
279,-33.5012,115.4379,Fished,2014-12-16,11:32:00,Geographe Bay,Geographe Bay,14.2,3,Multiple Use Zone,NA,Curtin,20220713,Claude,Lizzy,N/A,Curtin,Yes,No,,25,26,,4,,,,,,,LEFT FAIL,
287,-33.594,115.2189,Fished,2014-12-15,10:50:00,Geographe Bay,Geographe Bay,16.4,2,Habitat Protection Zone,NA,Logan,20200727,Brooke Gibbons & Claude,Lizzy,Lauren,Logan,Yes,,Measure target spp,13,14,,4,,,,,,,,27.07.20
288,-33.471,115.4776,Fished,2014-12-16,09:29:00,Geographe Bay,Geographe Bay,14.3,3,Special Purpose Zone (Mining Exclusion),NA,Logan,20200831,Brooke Gibbons & Claude,Laura,Damo,Logan,Yes,,Measure target spp,5,6,,5,,,,,,,,31.08.20
295,-33.5555,115.4661,Fished,2014-12-16,15:50:00,Geographe Bay,Geographe Bay,2.5,3,NA,NA,,,,Lauren,Damo,,No,No,,11,12,,5,,,,,,,,
298,-33.5825,115.1301,Fished,2014-12-15,06:56:00,Geographe Bay,Geographe Bay,18.1,2,NA,NA,,,,Lauren,Lauren,,No,No,,23,24,,4,,,,,,,,
304,-33.5958,115.1454,Fished,2014-12-15,10:17:00,Geographe Bay,Geographe Bay,13.7,2,NA,NA,,,,Lizzy,Lauren,,No,No,,5,6,,4,,,,,,,,
314,-33.5869,115.1628,Fished,2014-12-15,09:03:00,Geographe Bay,Geographe Bay,20,2,NA,NA,,,,Lizzy,Laura,,No,No,,5,6,,3,,,,,,,,
316,-33.384,115.5282,Fished,2014-12-14,10:49:00,Geographe Bay,Geographe Bay,9.3,,Special Purpose Zone (Mining Exclusion),NA,,,,Lauren,Lizzy,,No,No,,15,16,,BH,,,,,,,,
320,-33.4418,115.4958,Fished,2014-12-16,08:49:00,Geographe Bay,Geographe Bay,15.1,3,Special Purpose Zone (Mining Exclusion),NA,,,,Lauren,Damo,,No,No,,17,18,,5,,,,,,,LANDS FACING UP THEN FALLS GOOD AT 15MINS,
327,-33.4892,115.3942,Fished,2014-12-14,14:10:00,Geographe Bay,Geographe Bay,11.8,2,Multiple Use Zone,NA,Logan,20200806,Brooke Gibbons & Claude,Damon,Laura,Logan,Yes,,Measure target spp,15,16,,3,,,,,,,,6.8.20
330,-33.5691,115.104,No-take,2014-12-15,06:44:00,Geographe Bay,Geographe Bay,17.7,,NA,Eagle Bay Sanctuary Zone,,,,Damon,N/A,,No,No,,13,14,,4,,,,,,,Both files are rightcam,
331,-33.6031,115.253,Fished,2014-12-15,13:46:00,Geographe Bay,Geographe Bay,14.3,2,Multiple Use Zone,NA,Logan,20200722,Brooke Gibbons & Claude,Lizzy,Laura,Logan,Yes,,Measure target spp,5,6,,3,,,,,,,,22.07.20
335,-33.5771,115.2267,Fished,2014-12-12,08:09:00,Geographe Bay,Geographe Bay,21.6,1,Habitat Protection Zone,NA,Hayley ,20200806,Logan Penman & Claude,Lauren,Lizzy,Hayley ,Yes,,Measure target spp,23,24,,2,,,,,,,,6.8.20
346,-33.6092,115.2393,Fished,2014-12-15,13:08:00,Geographe Bay,Geographe Bay,14,2,NA,NA,,,,Lizzy,Laura,,No,No,,11,12,,3,,,,,,,,
352,-33.4518,115.488,Fished,2014-12-16,08:45:00,Geographe Bay,Geographe Bay,15.2,3,Special Purpose Zone (Mining Exclusion),NA,Daphne,20201007,Brooke Gibbons & Claude,Lizzy,Damo,Daphne,Yes,,Measure target spp,23,24,,5,,,,,,,,20201007
362,-33.627,115.2948,Fished,2014-12-17,10:23:00,Geographe Bay,Geographe Bay,9.4,3,NA,NA,,,,Laura,Damo,,No,No,,19,20,,5,,,,,,,,
368,-33.5725,115.4513,Fished,2014-12-16,15:59:00,Geographe Bay,Geographe Bay,3.7,3,NA,NA,,,,Laura,Damo,,No,No,,25,26,,5,,,,,,,,
375,-33.5902,115.2206,Fished,2014-12-12,06:14:00,Geographe Bay,Geographe Bay,26.9,2,Habitat Protection Zone,NA,Logan,20200818,Brooke Gibbons & Claude,Laura,Lauren,Logan,Yes,,Measure target spp,19,20,,4,,,,,,,REAR FAIL,18.08.20
378,-33.5556,115.3912,No-take,2014-12-12,13:08:00,Geographe Bay,Geographe Bay,13.3,2,National Park Zone,NA,Logan,20200726,Brooke Gibbons & Claude,Lauren,Damo,Logan,Yes,,Measure target spp,11,12,,3 (L) R (4),,,,,,,,26.07.20
384,-33.4275,115.5142,Fished,2014-12-16,06:54:00,Geographe Bay,Geographe Bay,13.5,1,Special Purpose Zone (Mining Exclusion),NA,Hayley,20200806,Logan Penman & Claude,Lauren,Ronen,Hayley,Yes,,Measure target spp,17,18,,2,,,,,,,,6.8.20
391,-33.5017,115.4101,Fished,2014-12-13,08:23:00,Geographe Bay,Geographe Bay,17,2,Multiple Use Zone,NA,Logan,20200727,Brooke Gibbons & Claude,Lizzy,Laura,Logan,Yes,,Measure target spp,21,22,,3,,,,,,,Rear cam failed,27.07.20
394,-33.5181,115.382,Fished,2014-12-16,13:18:00,Geographe Bay,Geographe Bay,19,2,Multiple Use Zone,NA,Logan,20200806,Brooke Gibbons & Claude,Lizzy,Lauren,Logan,Yes,,Measure target spp,9,10,,4,,,,,,,,6.8.20
395,-33.6073,115.3444,Fished,2014-12-17,10:08:00,Geographe Bay,Geographe Bay,9.2,3,NA,NA,,,,Laura,Damo,,No,No,,9,10,,5,,,,,,,,
399,-33.6143,115.313,Fished,2014-12-17,10:17:00,Geographe Bay,Geographe Bay,10.8,3,NA,NA,,,,Laura,Damo,,No,No,,15,16,,5,,,,,,,,
400,-33.3576,115.5517,Fished,2014-12-14,08:58:00,Geographe Bay,Geographe Bay,9.8,2,Special Purpose Zone (Mining Exclusion),NA,Logan,20200723,Brooke Gibbons & Claude,Damon,Laura,Logan,Yes,,Measure target spp,13,14,,3,,,,,,,,23.07.20
407,-33.4882,115.4275,Fished,2014-12-13,08:13:00,Geographe Bay,Geographe Bay,16.2,2,Multiple Use Zone,NA,Logan,20200807,Brooke Gibbons & Claude,Lauren,Laura,Logan,Yes,,Measure target spp,19,20,,3,,,,,,,,7.8.20
416,-33.6148,115.2806,Fished,2014-12-17,10:34:00,Geographe Bay,Geographe Bay,12.3,3,NA,NA,,,,Laura,Damo,,No,No,,5,6,,5,,,,,,,,
428,-33.4505,115.5572,Fished,2014-12-16,06:31:00,Geographe Bay,Geographe Bay,7.6,1,NA,NA,,,,Lauren,Lizzy,,No,No,,15,16,,2,,,,,,,,
432,-33.427,115.4686,Fished,2014-12-14,13:19:00,Geographe Bay,Geographe Bay,10.7,,Special Purpose Zone (Mining Exclusion),NA,,,,Lauren,Damo,,No,No,,23,24,,BH,,,,,,,,
439,-33.6309,115.2731,Fished,2014-12-17,10:29:00,Geographe Bay,Geographe Bay,8.4,3,NA,NA,,,,Laura,Damo,,No,No,,21,22,,5,,,,,,,,
442,-33.5066,115.4194,Fished,2014-12-12,13:28:00,Geographe Bay,Geographe Bay,14.3,1,Multiple Use Zone,NA,Curtin,20220707,Claude,Lizzy,Lauren,Curtin,Yes,Yes,,19,20,,2,,,,,Curtin,20220707,"UPSIDE DOWN, GOOD",
443,-33.5698,115.2025,Fished,2014-12-12,06:34:00,Geographe Bay,Geographe Bay,27,2,Habitat Protection Zone,NA,Logan,20200727,Brooke Gibbons & Claude,Laura,Lauren,Logan,Yes,,Measure target spp,11,12,,4,,,,,,,,27.07.20
448,-33.3965,115.4931,Fished,2014-12-14,13:05:00,Geographe Bay,Geographe Bay,10.6,3,Special Purpose Zone (Mining Exclusion),NA,Daphne,20201014,Claude,Lizzy,Damo,Daphne,Yes,,Measure target spp,25,26,,5,,,,,,,"renamed file, was called 488",20201014
451,-33.4198,115.5529,Fished,2014-12-14,11:32:00,Geographe Bay,Geographe Bay,7.8,3,NA,NA,,,,Lauren,Damo,,No,No,,23,24,,5,,,,,,,,
455,-33.5671,115.182,Fished,2014-12-15,08:42:00,Geographe Bay,Geographe Bay,24.9,2,Multiple Use Zone,NA,Logan,20200727,Brooke Gibbons & Claude,Lizzy,Lauren,Logan,Yes,,Measure target spp,13,14,,4,,,,,,,,27.07.20
458,-33.5151,115.5044,Fished,2014-12-16,10:58:00,Geographe Bay,Geographe Bay,6.2,,NA,NA,,,,Lizzy,Damo,,No,No,,19,20,,BH,,,,,,,Tiger,
463,-33.5151,115.5044,Fished,2014-12-12,08:03:00,Geographe Bay,Geographe Bay,24.3,1,NA,NA,,,,Lizzy,Tamy,,No,No,,25,26,,2,,,,,,,,
474,-33.4681,115.5436,Fished,2014-12-16,06:23:00,Geographe Bay,Geographe Bay,6.8,1,NA,NA,,,,Laura,Lizzy,,No,No,,21,22,,2,,,,,,,Rear fail,
480,-33.3476,115.5777,Fished,2014-12-14,09:06:00,Geographe Bay,Geographe Bay,7.4,2,NA,NA,,,,Laura,N/A,,No,No,,9,10,,3L,,,,,,,left only,
490,-33.5613,115.3612,Fished,2014-12-17,06:20:00,Geographe Bay,Geographe Bay,13.4,2,Multiple Use Zone,NA,Logan,20200806,Brooke Gibbons & Claude,Lizzy,Lauren,Logan,Yes,,Measure target spp,19,20,,4,,,,,,,,6.8.20
492,-33.4638,115.4975,Fished,2014-12-16,08:40:00,Geographe Bay,Geographe Bay,14.7,3,NA,NA,,,,Laura,Damo,,No,No,,11,12,,5,,,,,,,"UPSIDE DOWN, GOOD",
496,-33.4851,115.4752,Fished,2014-12-16,10:42:00,Geographe Bay,Geographe Bay,15.3,,NA,NA,,,,Lauren,Lizzy,,No,No,,5,6,,BH,,,,,,,,
499,-33.4517,115.5441,Fished,2014-12-16,06:36:00,Geographe Bay,Geographe Bay,9.9,1,NA,NA,,,,Lauren,Tamy,,No,No,,19,20,,2,,,,,,,,
503,-33.5845,115.3098,Fished,2014-12-17,07:48:00,Geographe Bay,Geographe Bay,16.3,3,Multiple Use Zone,NA,Daphne (finishes at 55:48),20201019,Claude,Lizzy,Damo,Daphne (finishes at 55:48),Yes,,Measure target spp,5,6,,5,,,,,,,,20201019
506,-33.5174,115.4165,Fished,2014-12-16,11:23:00,Geographe Bay,Geographe Bay,14.1,2,Multiple Use Zone,NA,Logan ,20200806,Brooke Gibbons & Claude,Lizzy,Lauren,Logan ,Yes,,Measure target spp,23,24,,4,,,,,,,,10.8.20
512,-33.5094,115.4873,Fished,2014-12-16,11:03:00,Geographe Bay,Geographe Bay,10.6,2,NA,NA,,,,Lizzy,Laura,,No,No,,9,10,,3R 4L,,,,,,,,
523,-33.5634,115.1589,Fished,2014-12-15,08:35:00,Geographe Bay,Geographe Bay,26,2,Multiple Use Zone,NA,Logan,20200729,Brooke Gibbons & Claude,Laura,Lauren,Logan,Yes,,Measure target spp,17,18,,4,,,,,,,,29.07.20
527,-33.5894,115.2078,Fished,2014-12-12,06:16:00,Geographe Bay,Geographe Bay,26.8,2,Habitat Protection Zone,NA,Logan,20200806,Brooke Gibbons & Claude,laura,Lauren,Logan,Yes,,Measure target spp,9,10,,4,,,,,,,,6.8.20
528,-33.4811,115.4971,Fished,2014-12-16,08:34:00,Geographe Bay,Geographe Bay,14,2,NA,NA,,,,Lauren,Lauren,,No,No,,25,26,,,,,,,,,,
538,-33.5839,115.3847,Fished,2014-12-17,05:53:00,Geographe Bay,Geographe Bay,11.6,2,NA,NA,,,,Laura,Lauren,,No,No,,17,18,,4,,,,,,,,
543,-33.595,115.2434,Fished,2014-12-15,13:13:00,Geographe Bay,Geographe Bay,16.7,,Multiple Use Zone,NA,,,,Lauren,Laura,,No,No,,23,24,,BH,,,,,,,,
544,-33.4464,115.4341,Fished,2014-12-14,13:36:00,Geographe Bay,Geographe Bay,12.3,3,Special Purpose Zone (Mining Exclusion),NA,Daphne,20201028,Claude,Lauren,Damo,Daphne,Yes,,Measure target spp,13,14,,5,,,,,,,LANDED SIDE STILL GOOD,20201028
551,-33.5735,115.3901,No-take,2014-12-17,05:58:00,Geographe Bay,Geographe Bay,11.7,,NA,East Geographe Bay Sanctuary Zone,,,,Lizzy,N/A,,No,No,,13,14,,4,,,,,,,RIGHT CAM FAIL,
554,-33.5577,115.3835,No-take,2014-12-17,06:13:00,Geographe Bay,Geographe Bay,12.3,3,National Park Zone,NA,Logan ,20200825,Brooke Gibbons & Claude,Laura,Damo,Logan ,Yes,,Measure target spp,15,16,,5,,,,,,,,25.08.20
560,-33.4382,115.5269,Fished,2014-12-16,06:49:00,Geographe Bay,Geographe Bay,14.6,1,NA,NA,,,,Lauren,Lizzy,,No,No,,13,14,,2,,,,,,,,
567,-33.5867,115.276,Fished,2014-12-17,08:23:00,Geographe Bay,Geographe Bay,17.4,3,Multiple Use Zone,NA,Curtin,20220705,Claude,Lizzy,Damo,Curtin,Yes,,Measure target spp,11,12,,5,,,,,,,Left can short analyse right,
570,-33.5731,115.1625,Fished,2014-12-15,08:31:00,Geographe Bay,Geographe Bay,24.6,,Multiple Use Zone,NA,,,,Lauren,Lizzy,,No,No,,23,24,,BH,,,,,,,,
572,-33.3913,115.5492,Fished,2014-12-14,10:54:00,Geographe Bay,Geographe Bay,8.1,,NA,NA,,,,Lauren,Lizzy,,No,No,,21,22,,BH,,,,,,,,
579,-33.5017,115.3741,Fished,2014-12-16,13:10:00,Geographe Bay,Geographe Bay,22,3,Multiple Use Zone,NA,Daphne,20201028,Claude,Laura,Damo,Daphne,Yes,,Measure target spp,17,18,,5,,,,,,,,20201028
583,-33.4784,115.3932,Fished,2014-12-14,13:55:00,Geographe Bay,Geographe Bay,12,2,Special Purpose Zone (Mining Exclusion),NA,Logan,20200723,Brooke Gibbons & Claude,Damon,Laura,Logan,Yes,,Measure target spp,5,6,,3,,,,,,,BIG RAY NICE GROUND - R cam failed after 15min,23.07.20
587,-33.5935,115.1874,Fished,2014-12-15,11:03:00,Geographe Bay,Geographe Bay,16.6,3,NA,NA,,,,Lizzy,Damo,,No,No,,11,12,,5,,,,,,,,
586,-33.5309,115.386,No-take,2014-12-16,13:24:00,Geographe Bay,Geographe Bay,15.8,3,National Park Zone,NA,Curtin,20220713,Claude,Lizzy,N/A,Curtin,Yes,No,,19,20,Right = Fail,4L,,,,,,,,
592,-33.5185,115.446,Fished,2014-12-16,11:15:00,Geographe Bay,Geographe Bay,12.3,3,NA,NA,,,,Laura,Laura,,No,No,,17,18,right video on CON2,3R 5L,,,,,,,,
599,-33.5021,115.4508,Fished,2014-12-13,06:22:00,Geographe Bay,Geographe Bay,13.9,2,Multiple Use Zone,NA,Logan,20200807,Brooke Gibbons & Claude,Laura,Lauren,Logan,Yes,,Measure target spp,11,12,,4,,,,,,,,7.8.20
602,-33.6202,115.2562,Fished,2014-12-15,12:57:00,Geographe Bay,Geographe Bay,11.2,,NA,NA,,,,Lauren,Damo,,No,No,,25,26,,BH,,,,,,,,
608,-33.4552,115.4703,Fished,2014-12-16,09:01:00,Geographe Bay,Geographe Bay,16.7,3,Special Purpose Zone (Mining Exclusion),NA,Daphne,20201102,Claude,Lauren,Damo,Daphne,Yes,,Measure target spp,9,10,,5,,,,,,,,20201102
611,-33.5421,115.459,Fished,2014-12-16,15:45:00,Geographe Bay,Geographe Bay,8.2,3,NA,NA, ,,,Laura,Damo, ,No,No,,23,24,,5,,,,,,,,
615,-33.5981,115.3328,Fished,2014-12-17,09:56:00,Geographe Bay,Geographe Bay,11.8,2,NA,NA,,,,Lauren,Lauren,,No,No,,17,18,,4,,,,,,,,
623,-33.6129,115.1556,Fished,2014-12-15,10:24:00,Geographe Bay,Geographe Bay,7.8,2,NA,NA,,,,Lizzy,Lauren,,No,No,,21,22,,4,,,,,,,,
618,-33.5679,115.3528,Fished,2014-12-17,05:40:00,Geographe Bay,Geographe Bay,14.5,3,Multiple Use Zone,NA,Curtin,20220713,Claude,Lizzy,N/A,Curtin,Yes,No,,25,26,R CAM fail,5,,,,,,,,
624,-33.421,115.4919,Fished,2014-12-16,07:03:00,Geographe Bay,Geographe Bay,17.5,1,Special Purpose Zone (Mining Exclusion),NA,Hayley ,20200806,Logan Penman & Claude,Lizzy,Lauren,Hayley ,Yes,,Measure target spp,11,12,,2,,,,,,,,6.8.20
631,-33.5779,115.2541,Fished,2014-12-15,13:33:00,Geographe Bay,Geographe Bay,21,,Multiple Use Zone,NA,,,,Lauren,Lizzy,,No,No,,19,20,,BH,,,,,,,,
633,-33.4712,115.4535,Fished,2014-12-16,09:18:00,Geographe Bay,Geographe Bay,16.2,3,Special Purpose Zone (Mining Exclusion),NA,Daphne,20201001,Brooke Gibbons & Claude,Lauren,Damo,Daphne,Yes,,Measure target spp,15,16,,5,,,,,,,,20201001
